maxColorValue;uniqueColorCount;withSameNodes;withoutSameNodes
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;7;443
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;6;444
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;5;445
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;4;446
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;2;448
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
